Category,To,Cc,Bcc,Subject Template,Template File
vad_set,[email],[email],,[{{SHOW}}][VAD] Set Publish: {{FILE}},vad_set_template
vad_enviro_asset,[email],[email],,[{{SHOW}}][VAD] Enviro Asset Publish: {{FILE}},vad_enviro_asset_template
vad_chesspiece,[email],[email],,[{{SHOW}}][VAD] Chesspiece Publish: {{FILE}},vad_chesspiece_template
vad_maya_skeleton,[email],[email],,[{{SHOW}}][VAD] Maya Skeleton Publish: {{FILE}},vad_maya_skeleton_template
vad_anim_rig,,[email],,[{{SHOW}}][VAD] Anim Rig Publish: {{FILE}},vad_anim_rig_template
lab_mobu_rig,[email],[email],,[{{SHOW}}][LAB] MoBu Rig Publish: {{Character}} {{RigType}},vad_mobu_rig_template
vad_anim_pub,,[email],,[{{SHOW}}][VAD] Anim Publish: {{Character}} {{Anim}},vad_anim_pub_template
lab_master_scene_prep,[email],[email],,[{{SHOW}}][LAB] Master Scene Prepped / Order,vad_master_scene_prep_template
lab_master_scene_pub,[email],[email],,[{{SHOW}}][LAB] Master Scene Publish: {{FILE}},vad_master_scene_pub_template
tester,[email],[email],,TESTER:: Hi {{ARTIST}}!,vad_set_template
test_vad_set,[email],[email],,TESTER:: [{{SHOW}}][VAD] Set Publish: {{FILE}},vad_set_template
test_vad_enviro_asset,[email],,,[{{SHOW}}][VAD] Enviro Asset Publish: {{FILE}},vad_enviro_asset_template
test_vad_chesspiece,[email],,,[{{SHOW}}][VAD] Chesspiece Publish: {{FILE}},vad_chesspiece_template